"2020-07-16","182","849","Suriname"
"2020-07-16","208","766","Western Sahara"
"2020-07-16","100","763","Jamaica"
"2020-07-16","192","740","Togo"
"2020-07-16","165","737","Sao Tome and Principe"
"2020-07-16","164","714","San Marino"
"2020-07-16","93","705","International"
"2020-07-16","124","674","Malta"
"2020-07-16","6","576","Angola"
"2020-07-16","189","509","Tanzania"
"2020-07-16","186","458","Syria"
"2020-07-16","187","452","Taiwan"
"2020-07-16","28","399","Botswana"
"2020-07-16","207","373","Vietnam"
"2020-07-16","126","343","Mauritius"
"2020-07-16","135","337","Myanmar"
"2020-07-16","97","336","Isle of Man"
"2020-07-16","102","329","Jersey"
"2020-07-16","45","321","Comoros"
"2020-07-16","81","314","Guam"
"2020-07-16","86","313","Guyana"
"2020-07-16","34","269","Burundi"
"2020-07-16","130","261","Mongolia"
"2020-07-16","112","256","Lesotho"
"2020-07-16","83","252","Guernsey"
"2020-07-16","202","249","United States Virgin Islands"
"2020-07-16","63","232","Eritrea"
"2020-07-16","39","203","Cayman Islands"
"2020-07-16","66","188","Faeroe Islands"
"2020-07-16","77","180","Gibraltar"
"2020-07-16","35","166","Cambodia"
"2020-07-16","23","150","Bermuda"
"2020-07-16","31","141","Brunei"
"2020-07-16","193","133","Trinidad and Tobago"
"2020-07-16","15","119","Bahamas"
"2020-07-16","129","109","Monaco"
"2020-07-16","11","106","Aruba"
"2020-07-16","18","104","Barbados"
"2020-07-16","169","100","Seychelles"
"2020-07-16","115","85","Liechtenstein"
"2020-07-16","24","84","Bhutan"
"2020-07-16","172","78","Sint Maarten (Dutch part)"
"2020-07-16","8","74","Antigua and Barbuda"
"2020-07-16","196","72","Turks and Caicos Islands"
"2020-07-16","73","64","Gambia"
"2020-07-16","71","62","French Polynesia"
"2020-07-16","21","39","Belize"
"2020-07-16","144","36","Northern Mariana Islands"
"2020-07-16","163","35","Saint Vincent and the Grenadines"
"2020-07-16","51","26","Curacao"
"2020-07-16","68","26","Fiji"
"2020-07-16","191","24","Timor"
"2020-07-16","80","23","Grenada"
"2020-07-16","139","22","New Caledonia"
"2020-07-16","162","22","Saint Lucia"
"2020-07-16","109","19","Laos"
"2020-07-16","57","18","Dominica"
"2020-07-16","161","17","Saint Kitts and Nevis"
"2020-07-16","67","13","Falkland Islands"
"2020-07-16","79","13","Greenland"
"2020-07-16","132","12","Montserrat"
"2020-07-16","205","12","Vatican"
"2020-07-16","150","11","Papua New Guinea"
"2020-07-16","26","9","Bonaire Sint Eustatius and Saba"
"2020-07-16","30","8","British Virgin Islands"
"2020-07-16","7","3","Anguilla"
